TransactionID,SaleDate,CustomerID,ProductID,StoreID,CampaignID,SaleAmount,DiscountPercent,PaymentType,StandardDateTime
626,8/5/2024,1003,108,403,0,37.68,0,CASH,2024-08-05
627,8/5/2024,1006,104,406,0,129.3,0,DEBIT,2024-08-05
628,8/14/2024,1011,107,401,0,201.06,0,CREDIT,2024-08-14
629,8/14/2024,1006,101,406,0,2379.36,5,CREDIT,2024-08-14
630,8/21/2024,1007,104,405,0,172.4,0,DEBIT,2024-08-21
631,8/21/2024,1002,107,402,0,268.08,0,CREDIT,2024-08-21
632,8/25/2024,1006,108,406,0,75.36,0,DEBIT,2024-08-25
633,8/25/2024,1002,104,402,0,258.6,0,CASH,2024-08-25
634,8/28/2024,1006,105,406,0,39.56,0,DEBIT,2024-08-28
635,8/28/2024,1005,106,405,0,177.96,0,CREDIT,2024-08-28
636,9/5/2024,1005,107,405,3,1072.32,10,CREDIT,2024-09-05
637,9/5/2024,1007,107,405,3,1072.32,10,CREDIT,2024-09-05
638,9/22/2024,1001,101,401,3,6344.96,0,DEBIT,2024-09-22
639,9/22/2024,1007,104,405,3,689.6,5,CREDIT,2024-09-22
640,9/30/2024,1005,107,405,3,268.08,0,DEBIT,2024-09-30
641,9/30/2024,1010,103,402,3,45.52,0,CASH,2024-09-30
642,10/10/2024,1002,101,402,0,5551.84,0,DEBIT,2024-10-10
643,10/10/2024,1010,104,402,0,301.7,0,CREDIT,2024-10-10
